Inf,Rec,Name,Transfer Value,Pts/Gm,CA,Division,Aer A/90,Hdrs W/90,K Hdrs/90,Cr C/A,Crs A/90,Cr C/90,OPCr %,OPCrs C,Dist/90,Drb/90,Ps A/90,Ps C/90,Sprints/90,Poss Lost/90,Pr passes/90,Shots Outside Box/90,Shot/90,ShT/90,Blk/90,Clr/90,Int/90,Poss Won/90,OPKP/90,Pres C/90,Shts Blckd/90,Hdr %,Tck/90,Tck R,Pas %,Pres A/90,K Tck/90,Ch C/90,K Ps/90,Asts/90
Int,  ,Diego Antúnez,£125M  £375M,2.23,188,Spanish First Division,3.82,2.12,0,21%,3.04,0.66,22%,27,13.7km,2.87,40.39,33.33,18.43,3.31,5.01,0.8,2.22,0.85,0.24,0.75,1.73,9.13,1.7,3.85,0,55%,2.46,78%,83%,14.48,0,0.63,1.87,0.29
Int,  ,Álex Pachón,£108M  £323M,1.87,186,English Premier Division,4.32,1.67,0,21%,2.95,0.55,19%,20,12.9km,3.1,35.64,30.47,14.35,5.97,2.4,0.85,2.75,1.27,0.2,0.65,1.82,8,1.42,3.12,0,39%,2.35,83%,85%,12.7,0,0.22,1.52,0.17
,  ,Patrick Abeln,Not for Sale,1.78,183,English Premier Division,8.78,2.31,0.16,24%,0.78,0.19,24%,7,12.0km,1.56,22.21,19.04,7.14,7.92,1.21,1.37,3.89,2.34,0.08,0.24,0.7,3.17,1.05,2.07,0,26%,1.58,79%,86%,6.55,0,0.35,1.15,0.21
,  ,Marco Kuring,£51M  £153M,2.1,180,Bundesliga,3.98,1.09,0,23%,6.71,1.36,20%,33,13.4km,3.63,36.61,30.75,18.6,5.4,5.27,0.61,2.23,0.79,0.37,0.72,2.16,8.24,1.27,3.74,0,27%,2.71,87%,84%,14.47,0,0.66,1.27,0.31
,  ,Tom Scrivener,£72M  £216M,1.98,179,English Premier Division,5.36,2.28,0.07,15%,8.84,1.69,19%,16,12.4km,3.28,37.65,31.63,15.57,8.57,2.67,0.91,3.35,1.5,0.36,0.64,1.69,6.75,1.34,3.46,0,43%,2.46,78%,84%,13.42,0.07,0.18,1.69,0.27
Int,  ,Manuel Versace,£72M  £216M,1.86,179,English Premier Division,5.44,2.48,0.05,24%,2.58,0.63,24%,25,12.6km,3.21,29.33,23.3,15.81,9.04,3.21,0.53,1.5,0.65,0.25,0.8,1.7,6.04,1.3,4.48,0,46%,2.73,74%,79%,3.98,0.03,0.3,1.3,0.13
Int,  ,Oumar Kourouma,£99M  £297M,1.68,178,English Premier Division,4.25,1.5,0,19%,2.22,0.43,20%,9,13.0km,3.91,33.72,28.16,16.23,8.41,3.48,1.55,4.15,1.69,0.53,0.72,2.03,5.75,1.74,3.38,0,35%,2.32,76%,84%,11.69,0,0.29,1.74,0.39
Int,  ,Joan Antón Yeto,£106M  £317M,2.27,178,Italian Serie A,5.37,1.63,0.03,24%,5.61,1.14,20%,19,13.0km,3.5,36.62,30.95,13.92,11.63,2.04,0.97,3.5,1.77,0.14,0.42,1.63,5.54,1.07,3.25,0,30%,2.28,81%,84%,12.88,0,0.48,1.14,0.14
Int,  ,Tim Leyens,£97M  £292M,2.28,176,Bundesliga,5.59,1.89,0.02,7%,3.05,0.3,10%,7,12.8km,3.01,37.15,31.88,13.46,8.56,3.01,1.16,3.61,1.81,0.22,0.6,1.31,5.68,1.66,3.1,0,34%,2.17,74%,86%,11.89,0.06,0.47,1.83,0.26
Int,  ,Jérôme Berthon,£80M  £240M,1.89,169,Italian Serie A,3.65,1.39,0.02,12%,10.25,1.49,15%,13,12.0km,3.6,38.03,31.92,15.12,10.65,2.8,1.07,3.2,1.46,0.25,0.77,1.61,5.26,1.34,3.2,0,38%,2.66,90%,84%,13.13,0.05,0.55,1.99,0.12
,  ,Chukwudi Lukman,£40M  £120M,1.98,169,Bundesliga,2.71,0.93,0.03,14%,0.7,0.1,15%,4,12.5km,1.86,51.42,44.92,11.24,8.74,4.18,0.36,1.26,0.36,0.34,0.64,1.65,16.08,1.8,2.63,0,34%,1.55,75%,87%,11.44,0.03,0.52,2.65,0.34
Int,  ,Fugi,£125M  £374M,2.09,167,English Premier Division,5.58,2.35,0.12,15%,4.52,0.65,14%,20,12.4km,4.18,33.7,29.34,15.66,10.77,2.92,0.69,3.12,1.24,0.18,0.45,1.5,5.01,1.48,3.29,0,42%,2.41,84%,87%,12.94,0,0.32,1.48,0.24
Int,  ,Anthony Rabiot,£37M  £111M,1.78,166,English Premier Division,3.69,0.73,0,17%,1.23,0.17,14%,8,13.4km,1.71,33.01,28.17,13.56,16.41,2.68,0.67,2.42,0.97,0.22,0.6,1.36,10.17,1.83,2.78,0,20%,1.51,67%,85%,10.71,0.02,0.22,1.83,0.02
Int,  ,Carlos Ruiz,£80M  £241M,1.86,165,Spanish First Division,4.34,1.43,0.03,20%,5.46,0.84,15%,18,12.8km,4.03,34.83,29.65,16.17,10.66,1.85,1.04,3.39,1.51,0.56,1.06,1.62,6.27,0.98,3.36,0,33%,2.41,81%,85%,13.32,0.11,0.28,2.41,0.22
Int,  ,Elia Beglinger,£124M  £372M,1.96,164,English Premier Division,4.24,1.17,0,16%,5.32,0.83,16%,20,13.0km,4.05,37.6,31.44,15.21,11.38,4.58,0.37,1.58,0.65,0.34,0.62,1.76,6.25,1.3,3.28,0,28%,2.54,85%,84%,14.28,0.03,0.49,1.3,0.19
