Inf,Rec,Name,Transfer Value,Pts/Gm,Division,Aer A/90,Hdrs W/90,K Hdrs/90,Cr C/A,Crs A/90,Cr C/90,OP-Cr %,OP-Crs C,Dist/90,Drb/90,Ps A/90,Ps C/90,Sprints/90,Poss Lost/90,Pr passes/90,Shots Outside Box/90,Shot/90,ShT/90,Blk/90,Clr/90,Int/90,Poss Won/90,OP-KP/90,Pres C/90,Shts Blckd/90,Hdr %,Tck/90,Tck R,Pas %,Pres A/90,K Tck/90,Ch C/90,K Ps/90,Asts/90
,- - -,Scott Berry,£0,1.44,JD Cymru Premier,-,-,0,-,-,-,-,-,3.6km,-,22.2,11.78,0,7.13,0,-,-,-,-,8.56,-,5.58,0,0,-,-,0.03,25%,53%,0,0,-,-,-
,- - -,Nino Verhoeven,£45K - £140K,1.92,JD Cymru Premier,-,-,0,-,-,-,-,-,5.4km,-,22.09,15.55,0,6.28,0,-,-,-,-,7.12,-,3.98,0.03,0,-,-,0,0%,70%,0,0,-,0.03,-
,- - -,Rhod Turner,£0,0.41,JD Cymru Premier,-,-,0,-,-,-,-,-,4.7km,-,21.74,9.89,0,7.41,0,-,-,-,-,8.04,-,2.22,0,0,-,-,0,0%,45%,0,0,-,-,-
,- - -,Ramsleii Boelijn,£1K - £3K,1.46,JD Cymru Premier,-,-,0,-,-,-,-,-,4.9km,-,22.63,9.66,0,6.61,0,-,-,-,-,8.44,-,5.82,0.03,0,-,-,0.03,14%,43%,0,0,-,0.03,-
,- - -,Danny Searle,£0,0.29,JD Cymru Premier,-,-,0,-,-,-,-,-,5.7km,-,22.77,8.99,0,7.65,0,-,-,-,-,8.99,-,3.03,0.08,0,-,-,0,0%,39%,0,0,-,0.08,-
,- - -,Marko Slocombe,£28K - £85K,0.96,JD Cymru Premier,-,-,0,-,-,-,-,-,4.8km,-,22.19,11.88,0,6.29,0,-,-,-,-,9.24,-,3.97,0,0,-,-,0,0%,54%,0,0,-,-,-
,- - -,Cian Carroll,£1K - £3K,0.75,JD Cymru Premier,-,-,0,-,-,-,-,-,5.0km,-,20.09,10.37,0,5.39,0,-,-,-,-,8.1,-,3.72,0.09,0,-,-,0,0%,52%,0,0,-,0.09,-
,- - -,Jonny Holmes,£7K - £20K,1.77,JD Cymru Premier,-,-,0,-,-,-,-,-,5.5km,-,20.87,10.43,0,5.74,0,-,-,-,-,8.74,-,4.26,0.04,0,-,-,0,0%,50%,0,0,-,0.04,-
,- - -,Ibrahim Ayew,£0,1.89,JD Cymru Premier,-,-,0,-,-,-,-,-,4.7km,-,21.21,12,0,6.37,0,-,-,-,-,8.63,-,3.89,0.14,0,-,-,0.03,25%,57%,0,0,-,0.14,-
Trn,- - -,Adam Thomas,£0,0.93,JD Cymru Premier,-,-,0,-,-,-,-,-,4.7km,-,22.58,12.68,0,6.87,0,-,-,-,-,8.75,-,2.62,0,0,-,-,0.08,50%,56%,0,0,-,-,-
